iter	Passed	Remaining
294	563	391
295	564	389
296	566	387
297	568	385
298	570	383
299	572	381
300	573	379
301	575	377
302	577	375
303	579	373
304	581	371
305	583	369
306	585	367
307	586	365
308	588	364
309	590	362
310	592	360
311	594	358
312	596	356
313	598	354
314	599	352
315	601	350
316	603	348
317	605	346
318	607	344
319	609	342
320	610	340
321	612	338
322	614	336
323	616	334
324	618	333
325	620	331
326	622	329
327	624	327
328	625	325
329	627	323
330	629	321
331	631	319
332	633	317
333	635	315
334	636	313
335	639	312
336	641	310
337	643	308
338	644	306
339	646	304
340	648	302
341	650	300
342	652	298
343	654	296
344	656	294
345	657	292
346	659	290
347	661	288
348	663	287
349	665	285
350	667	283
351	669	281
352	671	279
353	673	277
354	675	275
355	677	273
356	679	272
357	680	270
358	682	268
359	684	266
360	686	264
361	688	262
362	690	260
363	692	258
364	694	256
365	697	255
366	699	253
367	701	251
368	703	249
369	705	247
370	707	245
371	709	243
372	710	242
373	712	240
374	714	238
375	716	236
376	718	234
377	720	232
378	722	230
379	724	228
380	725	226
381	727	224
382	729	222
383	731	220
384	733	219
385	735	217
386	737	215
387	739	213
388	740	211
389	742	209
390	744	207
391	746	205
392	748	203
393	750	201
394	752	199
395	754	198
396	756	196
397	757	194
398	759	192
399	761	190
400	763	188
401	765	186
402	767	184
403	769	182
404	770	180
405	772	178
406	774	177
407	776	175
408	778	173
409	780	171
410	782	169
411	784	167
412	786	165
413	788	163
414	789	161
415	791	159
416	793	157
417	795	156
418	797	154
419	799	152
420	801	150
421	802	148
422	804	146
423	806	144
424	808	142
425	810	140
426	812	138
427	814	136
428	815	135
429	817	133
430	819	131
431	821	129
432	823	127
433	825	125
434	827	123
435	829	121
436	831	119
437	833	117
438	835	116
439	837	114
440	838	112
441	840	110
442	842	108
443	844	106
444	846	104
445	848	102
446	850	100
447	852	98
448	854	97
449	855	95
450	857	93
451	859	91
452	861	89
453	863	87
454	865	85
455	867	83
456	869	81
457	871	79
458	873	77
459	874	76
460	876	74
461	878	72
462	880	70
463	882	68
464	884	66
465	887	64
466	889	62
467	891	60
468	893	59
469	894	57
470	896	55
471	898	53
472	900	51
473	902	49
474	904	47
475	906	45
476	908	43
477	909	41
478	911	39
479	913	38
480	915	36
481	917	34
482	919	32
483	921	30
484	923	28
485	925	26
486	926	24
487	928	22
488	930	20
489	932	19
490	934	17
491	936	15
492	938	13
493	939	11
494	941	9
495	943	7
496	945	5
497	947	3
498	948	1
499	950	0
